Mass[M_sun/h] z D(z) sigma(M,0) sigma(0.5M,0) sigma(0.14M,0)
1.826000e+12 0.00 1.000000 1.948115 2.159150 2.571917
1.821000e+12 0.00 1.000000 1.948930 2.160004 2.572839
1.821000e+12 0.00 1.000000 1.948930 2.160004 2.572839
1.821000e+12 0.00 1.000000 1.948930 2.160004 2.572839
1.817000e+12 0.00 1.000000 1.949583 2.160690 2.573580
1.815000e+12 0.00 1.000000 1.949911 2.161033 2.573950
1.813000e+12 0.00 1.000000 1.950239 2.161377 2.574322
1.813000e+12 0.00 1.000000 1.950239 2.161377 2.574322
1.811000e+12 0.00 1.000000 1.950567 2.161721 2.574693
1.809000e+12 0.00 1.000000 1.950895 2.162065 2.575065
1.809000e+12 0.00 1.000000 1.950895 2.162065 2.575065
1.809000e+12 0.00 1.000000 1.950895 2.162065 2.575065
1.807000e+12 0.00 1.000000 1.951224 2.162410 2.575438
1.805000e+12 0.00 1.000000 1.951554 2.162755 2.575811
1.805000e+12 0.00 1.000000 1.951554 2.162755 2.575811
1.803000e+12 0.00 1.000000 1.951884 2.163101 2.576184
1.803000e+12 0.00 1.000000 1.951884 2.163101 2.576184
1.803000e+12 0.00 1.000000 1.951884 2.163101 2.576184
1.803000e+12 0.00 1.000000 1.951884 2.163101 2.576184
1.803000e+12 0.00 1.000000 1.951884 2.163101 2.576184
1.801000e+12 0.00 1.000000 1.952214 2.163447 2.576558
1.799000e+12 0.00 1.000000 1.952544 2.163794 2.576932
1.799000e+12 0.00 1.000000 1.952544 2.163794 2.576932
1.796000e+12 0.00 1.000000 1.953041 2.164315 2.577494
1.794000e+12 0.00 1.000000 1.953372 2.164662 2.577870
1.792000e+12 0.00 1.000000 1.953704 2.165010 2.578246
1.792000e+12 0.00 1.000000 1.953704 2.165010 2.578246
1.790000e+12 0.00 1.000000 1.954037 2.165359 2.578622
1.782000e+12 0.00 1.000000 1.955370 2.166756 2.580131
1.780000e+12 0.00 1.000000 1.955704 2.167107 2.580510
1.780000e+12 0.00 1.000000 1.955704 2.167107 2.580510
1.778000e+12 0.00 1.000000 1.956039 2.167458 2.580889
1.774000e+12 0.00 1.000000 1.956710 2.168161 2.581648
1.772000e+12 0.00 1.000000 1.957046 2.168513 2.582028
1.770000e+12 0.00 1.000000 1.957382 2.168866 2.582409
1.770000e+12 0.00 1.000000 1.957382 2.168866 2.582409
1.765000e+12 0.00 1.000000 1.958225 2.169749 2.583363
1.765000e+12 0.00 1.000000 1.958225 2.169749 2.583363
1.765000e+12 0.00 1.000000 1.958225 2.169749 2.583363
1.765000e+12 0.00 1.000000 1.958225 2.169749 2.583363
1.763000e+12 0.00 1.000000 1.958563 2.170103 2.583745
1.763000e+12 0.00 1.000000 1.958563 2.170103 2.583745
1.763000e+12 0.00 1.000000 1.958563 2.170103 2.583745
1.759000e+12 0.00 1.000000 1.959240 2.170813 2.584511
1.757000e+12 0.00 1.000000 1.959579 2.171168 2.584895
1.757000e+12 0.00 1.000000 1.959579 2.171168 2.584895
1.755000e+12 0.00 1.000000 1.959918 2.171524 2.585279
1.755000e+12 0.00 1.000000 1.959918 2.171524 2.585279
1.755000e+12 0.00 1.000000 1.959918 2.171524 2.585279
1.753000e+12 0.00 1.000000 1.960258 2.171880 2.585664
1.751000e+12 0.00 1.000000 1.960598 2.172237 2.586049
1.749000e+12 0.00 1.000000 1.960939 2.172594 2.586434
1.747000e+12 0.00 1.000000 1.961280 2.172952 2.586820
1.745000e+12 0.00 1.000000 1.961621 2.173310 2.587207
1.743000e+12 0.00 1.000000 1.961963 2.173668 2.587594
1.741000e+12 0.00 1.000000 1.962306 2.174027 2.587981
1.737000e+12 0.00 1.000000 1.962992 2.174746 2.588758
1.737000e+12 0.00 1.000000 1.962992 2.174746 2.588758
1.735000e+12 0.00 1.000000 1.963335 2.175106 2.589146
1.735000e+12 0.00 1.000000 1.963335 2.175106 2.589146
1.735000e+12 0.00 1.000000 1.963335 2.175106 2.589146
1.732000e+12 0.00 1.000000 1.963852 2.175647 2.589731
1.732000e+12 0.00 1.000000 1.963852 2.175647 2.589731
1.732000e+12 0.00 1.000000 1.963852 2.175647 2.589731
1.726000e+12 0.00 1.000000 1.964887 2.176733 2.590902
1.724000e+12 0.00 1.000000 1.965233 2.177095 2.591294
1.722000e+12 0.00 1.000000 1.965579 2.177458 2.591686
1.722000e+12 0.00 1.000000 1.965579 2.177458 2.591686
1.720000e+12 0.00 1.000000 1.965926 2.177822 2.592078
1.720000e+12 0.00 1.000000 1.965926 2.177822 2.592078
1.716000e+12 0.00 1.000000 1.966621 2.178550 2.592864
1.714000e+12 0.00 1.000000 1.966969 2.178915 2.593258
1.714000e+12 0.00 1.000000 1.966969 2.178915 2.593258
1.714000e+12 0.00 1.000000 1.966969 2.178915 2.593258
1.712000e+12 0.00 1.000000 1.967318 2.179281 2.593652
1.712000e+12 0.00 1.000000 1.967318 2.179281 2.593652
1.710000e+12 0.00 1.000000 1.967667 2.179646 2.594047
1.701000e+12 0.00 1.000000 1.969243 2.181298 2.595830
1.699000e+12 0.00 1.000000 1.969594 2.181667 2.596227
1.699000e+12 0.00 1.000000 1.969594 2.181667 2.596227
1.699000e+12 0.00 1.000000 1.969594 2.181667 2.596227
1.699000e+12 0.00 1.000000 1.969594 2.181667 2.596227
1.695000e+12 0.00 1.000000 1.970298 2.182405 2.597024
1.695000e+12 0.00 1.000000 1.970298 2.182405 2.597024
1.695000e+12 0.00 1.000000 1.970298 2.182405 2.597024
1.695000e+12 0.00 1.000000 1.970298 2.182405 2.597024
1.693000e+12 0.00 1.000000 1.970651 2.182774 2.597423
1.687000e+12 0.00 1.000000 1.971712 2.183886 2.598623
1.687000e+12 0.00 1.000000 1.971712 2.183886 2.598623
1.685000e+12 0.00 1.000000 1.972067 2.184258 2.599024
1.685000e+12 0.00 1.000000 1.972067 2.184258 2.599024
1.683000e+12 0.00 1.000000 1.972422 2.184630 2.599426
1.683000e+12 0.00 1.000000 1.972422 2.184630 2.599426
1.681000e+12 0.00 1.000000 1.972777 2.185002 2.599828
1.681000e+12 0.00 1.000000 1.972777 2.185002 2.599828
1.681000e+12 0.00 1.000000 1.972777 2.185002 2.599828
1.681000e+12 0.00 1.000000 1.972777 2.185002 2.599828
1.672000e+12 0.00 1.000000 1.974382 2.186684 2.601643
1.668000e+12 0.00 1.000000 1.975099 2.187435 2.602453
1.666000e+12 0.00 1.000000 1.975458 2.187811 2.602859
1.666000e+12 0.00 1.000000 1.975458 2.187811 2.602859
1.666000e+12 0.00 1.000000 1.975458 2.187811 2.602859
1.664000e+12 0.00 1.000000 1.975817 2.188188 2.603265
1.664000e+12 0.00 1.000000 1.975817 2.188188 2.603265
1.662000e+12 0.00 1.000000 1.976177 2.188565 2.603672
1.660000e+12 0.00 1.000000 1.976537 2.188942 2.604080
1.660000e+12 0.00 1.000000 1.976537 2.188942 2.604080
1.660000e+12 0.00 1.000000 1.976537 2.188942 2.604080
1.660000e+12 0.00 1.000000 1.976537 2.188942 2.604080
1.658000e+12 0.00 1.000000 1.976898 2.189320 2.604488
1.658000e+12 0.00 1.000000 1.976898 2.189320 2.604488
1.658000e+12 0.00 1.000000 1.976898 2.189320 2.604488
1.658000e+12 0.00 1.000000 1.976898 2.189320 2.604488
1.658000e+12 0.00 1.000000 1.976898 2.189320 2.604488
1.654000e+12 0.00 1.000000 1.977621 2.190078 2.605305
1.654000e+12 0.00 1.000000 1.977621 2.190078 2.605305
1.654000e+12 0.00 1.000000 1.977621 2.190078 2.605305
1.652000e+12 0.00 1.000000 1.977983 2.190457 2.605715
1.652000e+12 0.00 1.000000 1.977983 2.190457 2.605715
1.652000e+12 0.00 1.000000 1.977983 2.190457 2.605715
1.652000e+12 0.00 1.000000 1.977983 2.190457 2.605715
1.648000e+12 0.00 1.000000 1.978708 2.191218 2.606535
1.648000e+12 0.00 1.000000 1.978708 2.191218 2.606535
1.646000e+12 0.00 1.000000 1.979072 2.191599 2.606946
1.644000e+12 0.00 1.000000 1.979436 2.191980 2.607358
1.644000e+12 0.00 1.000000 1.979436 2.191980 2.607358
1.644000e+12 0.00 1.000000 1.979436 2.191980 2.607358
1.641000e+12 0.00 1.000000 1.979983 2.192553 2.607976
1.641000e+12 0.00 1.000000 1.979983 2.192553 2.607976
1.639000e+12 0.00 1.000000 1.980348 2.192936 2.608389
1.639000e+12 0.00 1.000000 1.980348 2.192936 2.608389
1.639000e+12 0.00 1.000000 1.980348 2.192936 2.608389
1.637000e+12 0.00 1.000000 1.980714 2.193319 2.608802
1.637000e+12 0.00 1.000000 1.980714 2.193319 2.608802
1.637000e+12 0.00 1.000000 1.980714 2.193319 2.608802
1.637000e+12 0.00 1.000000 1.980714 2.193319 2.608802
1.633000e+12 0.00 1.000000 1.981447 2.194087 2.609631
1.633000e+12 0.00 1.000000 1.981447 2.194087 2.609631
1.633000e+12 0.00 1.000000 1.981447 2.194087 2.609631
1.633000e+12 0.00 1.000000 1.981447 2.194087 2.609631
1.631000e+12 0.00 1.000000 1.981814 2.194472 2.610046
1.625000e+12 0.00 1.000000 1.982918 2.195629 2.611294
1.625000e+12 0.00 1.000000 1.982918 2.195629 2.611294
1.623000e+12 0.00 1.000000 1.983287 2.196016 2.611711
1.621000e+12 0.00 1.000000 1.983657 2.196403 2.612129
1.621000e+12 0.00 1.000000 1.983657 2.196403 2.612129
1.621000e+12 0.00 1.000000 1.983657 2.196403 2.612129
1.617000e+12 0.00 1.000000 1.984397 2.197179 2.612966
1.617000e+12 0.00 1.000000 1.984397 2.197179 2.612966
1.617000e+12 0.00 1.000000 1.984397 2.197179 2.612966
1.615000e+12 0.00 1.000000 1.984768 2.197568 2.613385
1.615000e+12 0.00 1.000000 1.984768 2.197568 2.613385
1.608000e+12 0.00 1.000000 1.986071 2.198932 2.614857
1.608000e+12 0.00 1.000000 1.986071 2.198932 2.614857
1.608000e+12 0.00 1.000000 1.986071 2.198932 2.614857
1.606000e+12 0.00 1.000000 1.986444 2.199323 2.615279
1.600000e+12 0.00 1.000000 1.987567 2.200500 2.616548
1.598000e+12 0.00 1.000000 1.987942 2.200893 2.616972
1.596000e+12 0.00 1.000000 1.988317 2.201286 2.617397
1.596000e+12 0.00 1.000000 1.988317 2.201286 2.617397
1.596000e+12 0.00 1.000000 1.988317 2.201286 2.617397
1.594000e+12 0.00 1.000000 1.988694 2.201681 2.617822
1.592000e+12 0.00 1.000000 1.989071 2.202075 2.618248
1.590000e+12 0.00 1.000000 1.989448 2.202470 2.618674
1.590000e+12 0.00 1.000000 1.989448 2.202470 2.618674
1.588000e+12 0.00 1.000000 1.989826 2.202866 2.619101
1.588000e+12 0.00 1.000000 1.989826 2.202866 2.619101
1.588000e+12 0.00 1.000000 1.989826 2.202866 2.619101
1.586000e+12 0.00 1.000000 1.990204 2.203263 2.619528
1.586000e+12 0.00 1.000000 1.990204 2.203263 2.619528
1.584000e+12 0.00 1.000000 1.990583 2.203659 2.619956
1.581000e+12 0.00 1.000000 1.991152 2.204256 2.620599
1.580000e+12 0.00 1.000000 1.991342 2.204455 2.620814
1.575000e+12 0.00 1.000000 1.992294 2.205452 2.621889
1.575000e+12 0.00 1.000000 1.992294 2.205452 2.621889
1.575000e+12 0.00 1.000000 1.992294 2.205452 2.621889
1.573000e+12 0.00 1.000000 1.992675 2.205851 2.622321
1.571000e+12 0.00 1.000000 1.993058 2.206252 2.622752
1.571000e+12 0.00 1.000000 1.993058 2.206252 2.622752
1.569000e+12 0.00 1.000000 1.993440 2.206653 2.623185
1.569000e+12 0.00 1.000000 1.993440 2.206653 2.623185
1.563000e+12 0.00 1.000000 1.994591 2.207859 2.624485
1.561000e+12 0.00 1.000000 1.994976 2.208262 2.624920
1.555000e+12 0.00 1.000000 1.996134 2.209474 2.626228
1.555000e+12 0.00 1.000000 1.996134 2.209474 2.626228
1.553000e+12 0.00 1.000000 1.996520 2.209879 2.626665
1.553000e+12 0.00 1.000000 1.996520 2.209879 2.626665
1.550000e+12 0.00 1.000000 1.997102 2.210488 2.627321
1.550000e+12 0.00 1.000000 1.997102 2.210488 2.627321
1.548000e+12 0.00 1.000000 1.997490 2.210895 2.627760
1.546000e+12 0.00 1.000000 1.997879 2.211302 2.628199
1.546000e+12 0.00 1.000000 1.997879 2.211302 2.628199
1.544000e+12 0.00 1.000000 1.998268 2.211710 2.628639
1.542000e+12 0.00 1.000000 1.998658 2.212118 2.629079
1.540000e+12 0.00 1.000000 1.999048 2.212527 2.629520
1.540000e+12 0.00 1.000000 1.999048 2.212527 2.629520
1.538000e+12 0.00 1.000000 1.999439 2.212937 2.629962
1.538000e+12 0.00 1.000000 1.999439 2.212937 2.629962
1.538000e+12 0.00 1.000000 1.999439 2.212937 2.629962
1.536000e+12 0.00 1.000000 1.999831 2.213347 2.630404
1.534000e+12 0.00 1.000000 2.000223 2.213757 2.630847
1.534000e+12 0.00 1.000000 2.000223 2.213757 2.630847
1.530000e+12 0.00 1.000000 2.001008 2.214580 2.631734
1.530000e+12 0.00 1.000000 2.001008 2.214580 2.631734
1.530000e+12 0.00 1.000000 2.001008 2.214580 2.631734
1.528000e+12 0.00 1.000000 2.001402 2.214992 2.632179
1.526000e+12 0.00 1.000000 2.001796 2.215405 2.632624
1.524000e+12 0.00 1.000000 2.002191 2.215819 2.633070
1.522000e+12 0.00 1.000000 2.002586 2.216233 2.633516
1.522000e+12 0.00 1.000000 2.002586 2.216233 2.633516
1.522000e+12 0.00 1.000000 2.002586 2.216233 2.633516
1.517000e+12 0.00 1.000000 2.003577 2.217271 2.634635
1.515000e+12 0.00 1.000000 2.003974 2.217687 2.635084
1.513000e+12 0.00 1.000000 2.004372 2.218103 2.635533
1.513000e+12 0.00 1.000000 2.004372 2.218103 2.635533
1.511000e+12 0.00 1.000000 2.004770 2.218521 2.635983
1.511000e+12 0.00 1.000000 2.004770 2.218521 2.635983
1.509000e+12 0.00 1.000000 2.005169 2.218938 2.636433
1.507000e+12 0.00 1.000000 2.005569 2.219357 2.636884
1.507000e+12 0.00 1.000000 2.005569 2.219357 2.636884
1.507000e+12 0.00 1.000000 2.005569 2.219357 2.636884
1.505000e+12 0.00 1.000000 2.005969 2.219776 2.637336
1.505000e+12 0.00 1.000000 2.005969 2.219776 2.637336
1.503000e+12 0.00 1.000000 2.006370 2.220195 2.637789
1.503000e+12 0.00 1.000000 2.006370 2.220195 2.637789
1.501000e+12 0.00 1.000000 2.006771 2.220616 2.638242
1.497000e+12 0.00 1.000000 2.007575 2.221458 2.639150
1.497000e+12 0.00 1.000000 2.007575 2.221458 2.639150
1.495000e+12 0.00 1.000000 2.007978 2.221880 2.639604
1.493000e+12 0.00 1.000000 2.008382 2.222302 2.640060
1.491000e+12 0.00 1.000000 2.008786 2.222726 2.640516
1.491000e+12 0.00 1.000000 2.008786 2.222726 2.640516
1.489000e+12 0.00 1.000000 2.009190 2.223149 2.640973
1.489000e+12 0.00 1.000000 2.009190 2.223149 2.640973
1.484000e+12 0.00 1.000000 2.010205 2.224212 2.642118
1.484000e+12 0.00 1.000000 2.010205 2.224212 2.642118
1.484000e+12 0.00 1.000000 2.010205 2.224212 2.642118
1.482000e+12 0.00 1.000000 2.010611 2.224638 2.642577
1.482000e+12 0.00 1.000000 2.010611 2.224638 2.642577
1.482000e+12 0.00 1.000000 2.010611 2.224638 2.642577
1.482000e+12 0.00 1.000000 2.010611 2.224638 2.642577
1.480000e+12 0.00 1.000000 2.011019 2.225064 2.643037
1.480000e+12 0.00 1.000000 2.011019 2.225064 2.643037
1.480000e+12 0.00 1.000000 2.011019 2.225064 2.643037
1.478000e+12 0.00 1.000000 2.011427 2.225491 2.643497
1.476000e+12 0.00 1.000000 2.011835 2.225919 2.643958
1.476000e+12 0.00 1.000000 2.011835 2.225919 2.643958
1.476000e+12 0.00 1.000000 2.011835 2.225919 2.643958
1.476000e+12 0.00 1.000000 2.011835 2.225919 2.643958
1.474000e+12 0.00 1.000000 2.012244 2.226347 2.644420
1.474000e+12 0.00 1.000000 2.012244 2.226347 2.644420
1.472000e+12 0.00 1.000000 2.012654 2.226776 2.644882
1.470000e+12 0.00 1.000000 2.013064 2.227206 2.645346
1.470000e+12 0.00 1.000000 2.013064 2.227206 2.645346
1.470000e+12 0.00 1.000000 2.013064 2.227206 2.645346
1.470000e+12 0.00 1.000000 2.013064 2.227206 2.645346
1.466000e+12 0.00 1.000000 2.013886 2.228067 2.646274
1.464000e+12 0.00 1.000000 2.014298 2.228499 2.646739
1.464000e+12 0.00 1.000000 2.014298 2.228499 2.646739
1.464000e+12 0.00 1.000000 2.014298 2.228499 2.646739
1.464000e+12 0.00 1.000000 2.014298 2.228499 2.646739
1.462000e+12 0.00 1.000000 2.014711 2.228931 2.647204
1.462000e+12 0.00 1.000000 2.014711 2.228931 2.647204
1.455000e+12 0.00 1.000000 2.016160 2.230448 2.648840
1.455000e+12 0.00 1.000000 2.016160 2.230448 2.648840
1.453000e+12 0.00 1.000000 2.016576 2.230883 2.649309
1.453000e+12 0.00 1.000000 2.016576 2.230883 2.649309
1.453000e+12 0.00 1.000000 2.016576 2.230883 2.649309
1.453000e+12 0.00 1.000000 2.016576 2.230883 2.649309
1.451000e+12 0.00 1.000000 2.016992 2.231319 2.649778
1.449000e+12 0.00 1.000000 2.017408 2.231755 2.650248
1.449000e+12 0.00 1.000000 2.017408 2.231755 2.650248
1.449000e+12 0.00 1.000000 2.017408 2.231755 2.650248
1.447000e+12 0.00 1.000000 2.017826 2.232192 2.650719
1.447000e+12 0.00 1.000000 2.017826 2.232192 2.650719
1.445000e+12 0.00 1.000000 2.018243 2.232630 2.651191
1.445000e+12 0.00 1.000000 2.018243 2.232630 2.651191
1.445000e+12 0.00 1.000000 2.018243 2.232630 2.651191
1.445000e+12 0.00 1.000000 2.018243 2.232630 2.651191
1.443000e+12 0.00 1.000000 2.018662 2.233068 2.651663
1.443000e+12 0.00 1.000000 2.018662 2.233068 2.651663
1.443000e+12 0.00 1.000000 2.018662 2.233068 2.651663
1.441000e+12 0.00 1.000000 2.019081 2.233507 2.652136
1.441000e+12 0.00 1.000000 2.019081 2.233507 2.652136
1.439000e+12 0.00 1.000000 2.019501 2.233946 2.652609
1.437000e+12 0.00 1.000000 2.019921 2.234386 2.653084
1.435000e+12 0.00 1.000000 2.020342 2.234827 2.653559
1.435000e+12 0.00 1.000000 2.020342 2.234827 2.653559
1.433000e+12 0.00 1.000000 2.020764 2.235269 2.654034
1.433000e+12 0.00 1.000000 2.020764 2.235269 2.654034
1.433000e+12 0.00 1.000000 2.020764 2.235269 2.654034
1.433000e+12 0.00 1.000000 2.020764 2.235269 2.654034
1.431000e+12 0.00 1.000000 2.021186 2.235711 2.654511
1.431000e+12 0.00 1.000000 2.021186 2.235711 2.654511
1.428000e+12 0.00 1.000000 2.021820 2.236375 2.655227
1.428000e+12 0.00 1.000000 2.021820 2.236375 2.655227
1.424000e+12 0.00 1.000000 2.022669 2.237263 2.656184
1.424000e+12 0.00 1.000000 2.022669 2.237263 2.656184
1.422000e+12 0.00 1.000000 2.023094 2.237708 2.656663
1.422000e+12 0.00 1.000000 2.023094 2.237708 2.656663
1.422000e+12 0.00 1.000000 2.023094 2.237708 2.656663
1.422000e+12 0.00 1.000000 2.023094 2.237708 2.656663
1.422000e+12 0.00 1.000000 2.023094 2.237708 2.656663
1.420000e+12 0.00 1.000000 2.023520 2.238154 2.657143
1.420000e+12 0.00 1.000000 2.023520 2.238154 2.657143
1.418000e+12 0.00 1.000000 2.023946 2.238600 2.657624
1.418000e+12 0.00 1.000000 2.023946 2.238600 2.657624
1.414000e+12 0.00 1.000000 2.024801 2.239495 2.658589
1.414000e+12 0.00 1.000000 2.024801 2.239495 2.658589
1.414000e+12 0.00 1.000000 2.024801 2.239495 2.658589
1.412000e+12 0.00 1.000000 2.025229 2.239944 2.659072
1.412000e+12 0.00 1.000000 2.025229 2.239944 2.659072
1.410000e+12 0.00 1.000000 2.025658 2.240393 2.659556
1.410000e+12 0.00 1.000000 2.025658 2.240393 2.659556
1.410000e+12 0.00 1.000000 2.025658 2.240393 2.659556
1.408000e+12 0.00 1.000000 2.026088 2.240843 2.660040
1.408000e+12 0.00 1.000000 2.026088 2.240843 2.660040
1.408000e+12 0.00 1.000000 2.026088 2.240843 2.660040
1.406000e+12 0.00 1.000000 2.026518 2.241293 2.660526
1.406000e+12 0.00 1.000000 2.026518 2.241293 2.660526
1.406000e+12 0.00 1.000000 2.026518 2.241293 2.660526
1.404000e+12 0.00 1.000000 2.026949 2.241744 2.661012
1.404000e+12 0.00 1.000000 2.026949 2.241744 2.661012
1.404000e+12 0.00 1.000000 2.026949 2.241744 2.661012
1.402000e+12 0.00 1.000000 2.027380 2.242196 2.661498
1.402000e+12 0.00 1.000000 2.027380 2.242196 2.661498
1.402000e+12 0.00 1.000000 2.027380 2.242196 2.661498
1.402000e+12 0.00 1.000000 2.027380 2.242196 2.661498
1.400000e+12 0.00 1.000000 2.027813 2.242648 2.661986
1.400000e+12 0.00 1.000000 2.027813 2.242648 2.661986
1.398000e+12 0.00 1.000000 2.028245 2.243102 2.662474
1.395000e+12 0.00 1.000000 2.028896 2.243783 2.663208
1.395000e+12 0.00 1.000000 2.028896 2.243783 2.663208
1.391000e+12 0.00 1.000000 2.029765 2.244693 2.664189
1.389000e+12 0.00 1.000000 2.030201 2.245149 2.664681
1.389000e+12 0.00 1.000000 2.030201 2.245149 2.664681
1.387000e+12 0.00 1.000000 2.030637 2.245606 2.665173
1.387000e+12 0.00 1.000000 2.030637 2.245606 2.665173
1.385000e+12 0.00 1.000000 2.031075 2.246064 2.665666
1.385000e+12 0.00 1.000000 2.031075 2.246064 2.665666
1.383000e+12 0.00 1.000000 2.031512 2.246522 2.666160
1.383000e+12 0.00 1.000000 2.031512 2.246522 2.666160
1.381000e+12 0.00 1.000000 2.031951 2.246982 2.666654
1.381000e+12 0.00 1.000000 2.031951 2.246982 2.666654
1.379000e+12 0.00 1.000000 2.032390 2.247441 2.667150
1.379000e+12 0.00 1.000000 2.032390 2.247441 2.667150
1.377000e+12 0.00 1.000000 2.032830 2.247902 2.667646
1.377000e+12 0.00 1.000000 2.032830 2.247902 2.667646
1.377000e+12 0.00 1.000000 2.032830 2.247902 2.667646
1.375000e+12 0.00 1.000000 2.033271 2.248363 2.668143
1.375000e+12 0.00 1.000000 2.033271 2.248363 2.668143
1.371000e+12 0.00 1.000000 2.034155 2.249288 2.669139
1.371000e+12 0.00 1.000000 2.034155 2.249288 2.669139
1.369000e+12 0.00 1.000000 2.034598 2.249751 2.669638
1.369000e+12 0.00 1.000000 2.034598 2.249751 2.669638
1.369000e+12 0.00 1.000000 2.034598 2.249751 2.669638
1.367000e+12 0.00 1.000000 2.035041 2.250215 2.670138
1.365000e+12 0.00 1.000000 2.035485 2.250680 2.670638
1.365000e+12 0.00 1.000000 2.035485 2.250680 2.670638
1.362000e+12 0.00 1.000000 2.036153 2.251379 2.671391
1.360000e+12 0.00 1.000000 2.036599 2.251845 2.671893
1.360000e+12 0.00 1.000000 2.036599 2.251845 2.671893
1.360000e+12 0.00 1.000000 2.036599 2.251845 2.671893
1.356000e+12 0.00 1.000000 2.037493 2.252781 2.672901
1.354000e+12 0.00 1.000000 2.037941 2.253250 2.673406
1.354000e+12 0.00 1.000000 2.037941 2.253250 2.673406
1.354000e+12 0.00 1.000000 2.037941 2.253250 2.673406
1.354000e+12 0.00 1.000000 2.037941 2.253250 2.673406
1.348000e+12 0.00 1.000000 2.039289 2.254661 2.674926
1.346000e+12 0.00 1.000000 2.039739 2.255132 2.675434
1.346000e+12 0.00 1.000000 2.039739 2.255132 2.675434
1.346000e+12 0.00 1.000000 2.039739 2.255132 2.675434
1.346000e+12 0.00 1.000000 2.039739 2.255132 2.675434
1.344000e+12 0.00 1.000000 2.040191 2.255605 2.675943
1.344000e+12 0.00 1.000000 2.040191 2.255605 2.675943
1.344000e+12 0.00 1.000000 2.040191 2.255605 2.675943
1.342000e+12 0.00 1.000000 2.040643 2.256078 2.676453
1.342000e+12 0.00 1.000000 2.040643 2.256078 2.676453
1.342000e+12 0.00 1.000000 2.040643 2.256078 2.676453
1.342000e+12 0.00 1.000000 2.040643 2.256078 2.676453
1.342000e+12 0.00 1.000000 2.040643 2.256078 2.676453
1.338000e+12 0.00 1.000000 2.041550 2.257027 2.677474
1.338000e+12 0.00 1.000000 2.041550 2.257027 2.677474
1.335000e+12 0.00 1.000000 2.042232 2.257741 2.678243
1.335000e+12 0.00 1.000000 2.042232 2.257741 2.678243
1.335000e+12 0.00 1.000000 2.042232 2.257741 2.678243
1.333000e+12 0.00 1.000000 2.042687 2.258218 2.678756
1.333000e+12 0.00 1.000000 2.042687 2.258218 2.678756
1.333000e+12 0.00 1.000000 2.042687 2.258218 2.678756
1.333000e+12 0.00 1.000000 2.042687 2.258218 2.678756
1.331000e+12 0.00 1.000000 2.043143 2.258695 2.679270
1.329000e+12 0.00 1.000000 2.043600 2.259173 2.679785
1.329000e+12 0.00 1.000000 2.043600 2.259173 2.679785
1.329000e+12 0.00 1.000000 2.043600 2.259173 2.679785
1.327000e+12 0.00 1.000000 2.044058 2.259652 2.680301
1.327000e+12 0.00 1.000000 2.044058 2.259652 2.680301
1.327000e+12 0.00 1.000000 2.044058 2.259652 2.680301
1.327000e+12 0.00 1.000000 2.044058 2.259652 2.680301
1.325000e+12 0.00 1.000000 2.044516 2.260132 2.680817
1.325000e+12 0.00 1.000000 2.044516 2.260132 2.680817
1.325000e+12 0.00 1.000000 2.044516 2.260132 2.680817
1.323000e+12 0.00 1.000000 2.044975 2.260612 2.681335
1.321000e+12 0.00 1.000000 2.045435 2.261094 2.681853
1.321000e+12 0.00 1.000000 2.045435 2.261094 2.681853
1.321000e+12 0.00 1.000000 2.045435 2.261094 2.681853
1.321000e+12 0.00 1.000000 2.045435 2.261094 2.681853
1.319000e+12 0.00 1.000000 2.045896 2.261576 2.682372
1.315000e+12 0.00 1.000000 2.046819 2.262542 2.683413
1.315000e+12 0.00 1.000000 2.046819 2.262542 2.683413
1.311000e+12 0.00 1.000000 2.047746 2.263512 2.684457
1.311000e+12 0.00 1.000000 2.047746 2.263512 2.684457
1.311000e+12 0.00 1.000000 2.047746 2.263512 2.684457
1.311000e+12 0.00 1.000000 2.047746 2.263512 2.684457
1.311000e+12 0.00 1.000000 2.047746 2.263512 2.684457
1.309000e+12 0.00 1.000000 2.048210 2.263998 2.684981
1.309000e+12 0.00 1.000000 2.048210 2.263998 2.684981
1.309000e+12 0.00 1.000000 2.048210 2.263998 2.684981
1.309000e+12 0.00 1.000000 2.048210 2.263998 2.684981
1.309000e+12 0.00 1.000000 2.048210 2.263998 2.684981
1.309000e+12 0.00 1.000000 2.048210 2.263998 2.684981
1.309000e+12 0.00 1.000000 2.048210 2.263998 2.684981
1.309000e+12 0.00 1.000000 2.048210 2.263998 2.684981
1.307000e+12 0.00 1.000000 2.048675 2.264485 2.685505
1.304000e+12 0.00 1.000000 2.049375 2.265216 2.686293
1.304000e+12 0.00 1.000000 2.049375 2.265216 2.686293
1.302000e+12 0.00 1.000000 2.049842 2.265705 2.686819
1.302000e+12 0.00 1.000000 2.049842 2.265705 2.686819
1.300000e+12 0.00 1.000000 2.050310 2.266195 2.687346
1.300000e+12 0.00 1.000000 2.050310 2.266195 2.687346
1.298000e+12 0.00 1.000000 2.050778 2.266685 2.687874
1.298000e+12 0.00 1.000000 2.050778 2.266685 2.687874
1.298000e+12 0.00 1.000000 2.050778 2.266685 2.687874
1.296000e+12 0.00 1.000000 2.051248 2.267176 2.688403
1.294000e+12 0.00 1.000000 2.051718 2.267668 2.688932
1.294000e+12 0.00 1.000000 2.051718 2.267668 2.688932
1.294000e+12 0.00 1.000000 2.051718 2.267668 2.688932
