# Mvir[M_sun/h] sigma(M,0) sigma(0.5M,0) z D(z) D(z_f,peak) c_vir_sim c_vir_eps c_vir_eps2
1.160000e+12 2.085122 2.302612 0.0000 1.000000 0.585706 10.727779 12.629016 10.383838
1.158000e+12 2.085651 2.303165 0.0000 1.000000 0.585662 10.729500 12.631384 10.385495
1.158000e+12 2.085651 2.303165 0.0000 1.000000 0.585662 10.729500 12.631384 10.385495
1.158000e+12 2.085651 2.303165 0.0000 1.000000 0.585662 10.729500 12.631384 10.385495
1.156000e+12 2.086182 2.303720 0.0000 1.000000 0.585619 10.731229 12.633762 10.387159
1.154000e+12 2.086713 2.304276 0.0000 1.000000 0.585574 10.732947 12.636132 10.388824
1.154000e+12 2.086713 2.304276 0.0000 1.000000 0.585574 10.732947 12.636132 10.388824
1.154000e+12 2.086713 2.304276 0.0000 1.000000 0.585574 10.732947 12.636132 10.388824
1.154000e+12 2.086713 2.304276 0.0000 1.000000 0.585574 10.732947 12.636132 10.388824
1.152000e+12 2.087245 2.304832 0.0000 1.000000 0.585531 10.734679 12.638514 10.390488
1.152000e+12 2.087245 2.304832 0.0000 1.000000 0.585531 10.734679 12.638514 10.390488
1.149000e+12 2.088045 2.305669 0.0000 1.000000 0.585465 10.737274 12.642089 10.392992
1.149000e+12 2.088045 2.305669 0.0000 1.000000 0.585465 10.737274 12.642089 10.392992
1.149000e+12 2.088045 2.305669 0.0000 1.000000 0.585465 10.737274 12.642089 10.392992
1.147000e+12 2.088580 2.306228 0.0000 1.000000 0.585421 10.739017 12.644486 10.394670
1.147000e+12 2.088580 2.306228 0.0000 1.000000 0.585421 10.739017 12.644486 10.394670
1.147000e+12 2.088580 2.306228 0.0000 1.000000 0.585421 10.739017 12.644486 10.394670
1.147000e+12 2.088580 2.306228 0.0000 1.000000 0.585421 10.739017 12.644486 10.394670
1.145000e+12 2.089116 2.306788 0.0000 1.000000 0.585377 10.740763 12.646888 10.396348
1.145000e+12 2.089116 2.306788 0.0000 1.000000 0.585377 10.740763 12.646888 10.396348
1.143000e+12 2.089653 2.307349 0.0000 1.000000 0.585333 10.742512 12.649294 10.398032
1.143000e+12 2.089653 2.307349 0.0000 1.000000 0.585333 10.742512 12.649294 10.398032
1.143000e+12 2.089653 2.307349 0.0000 1.000000 0.585333 10.742512 12.649294 10.398032
1.143000e+12 2.089653 2.307349 0.0000 1.000000 0.585333 10.742512 12.649294 10.398032
1.141000e+12 2.090190 2.307912 0.0000 1.000000 0.585288 10.744242 12.651683 10.399710
1.141000e+12 2.090190 2.307912 0.0000 1.000000 0.585288 10.744242 12.651683 10.399710
1.141000e+12 2.090190 2.307912 0.0000 1.000000 0.585288 10.744242 12.651683 10.399710
1.141000e+12 2.090190 2.307912 0.0000 1.000000 0.585288 10.744242 12.651683 10.399710
1.141000e+12 2.090190 2.307912 0.0000 1.000000 0.585288 10.744242 12.651683 10.399710
1.139000e+12 2.090729 2.308475 0.0000 1.000000 0.585244 10.745999 12.654098 10.401401
1.137000e+12 2.091269 2.309039 0.0000 1.000000 0.585200 10.747759 12.656519 10.403093
1.137000e+12 2.091269 2.309039 0.0000 1.000000 0.585200 10.747759 12.656519 10.403093
1.135000e+12 2.091809 2.309605 0.0000 1.000000 0.585155 10.749499 12.658922 10.404780
1.135000e+12 2.091809 2.309605 0.0000 1.000000 0.585155 10.749499 12.658922 10.404780
1.135000e+12 2.091809 2.309605 0.0000 1.000000 0.585155 10.749499 12.658922 10.404780
1.135000e+12 2.091809 2.309605 0.0000 1.000000 0.585155 10.749499 12.658922 10.404780
1.135000e+12 2.091809 2.309605 0.0000 1.000000 0.585155 10.749499 12.658922 10.404780
1.133000e+12 2.092351 2.310171 0.0000 1.000000 0.585111 10.751266 12.661352 10.406478
1.133000e+12 2.092351 2.310171 0.0000 1.000000 0.585111 10.751266 12.661352 10.406478
1.133000e+12 2.092351 2.310171 0.0000 1.000000 0.585111 10.751266 12.661352 10.406478
1.133000e+12 2.092351 2.310171 0.0000 1.000000 0.585111 10.751266 12.661352 10.406478
1.133000e+12 2.092351 2.310171 0.0000 1.000000 0.585111 10.751266 12.661352 10.406478
1.133000e+12 2.092351 2.310171 0.0000 1.000000 0.585111 10.751266 12.661352 10.406478
1.131000e+12 2.092894 2.310739 0.0000 1.000000 0.585066 10.753027 12.663777 10.408176
1.131000e+12 2.092894 2.310739 0.0000 1.000000 0.585066 10.753027 12.663777 10.408176
1.131000e+12 2.092894 2.310739 0.0000 1.000000 0.585066 10.753027 12.663777 10.408176
1.131000e+12 2.092894 2.310739 0.0000 1.000000 0.585066 10.753027 12.663777 10.408176
1.129000e+12 2.093438 2.311307 0.0000 1.000000 0.585022 10.754801 12.666217 10.409881
1.129000e+12 2.093438 2.311307 0.0000 1.000000 0.585022 10.754801 12.666217 10.409881
1.127000e+12 2.093983 2.311877 0.0000 1.000000 0.584977 10.756569 12.668652 10.411586
1.127000e+12 2.093983 2.311877 0.0000 1.000000 0.584977 10.756569 12.668652 10.411586
1.127000e+12 2.093983 2.311877 0.0000 1.000000 0.584977 10.756569 12.668652 10.411586
1.125000e+12 2.094528 2.312448 0.0000 1.000000 0.584932 10.758327 12.671078 10.413290
1.123000e+12 2.095075 2.313020 0.0000 1.000000 0.584887 10.760102 12.673523 10.415002
1.123000e+12 2.095075 2.313020 0.0000 1.000000 0.584887 10.760102 12.673523 10.415002
1.123000e+12 2.095075 2.313020 0.0000 1.000000 0.584887 10.760102 12.673523 10.415002
1.123000e+12 2.095075 2.313020 0.0000 1.000000 0.584887 10.760102 12.673523 10.415002
1.123000e+12 2.095075 2.313020 0.0000 1.000000 0.584887 10.760102 12.673523 10.415002
1.121000e+12 2.095623 2.313592 0.0000 1.000000 0.584843 10.761890 12.675981 10.416716
1.121000e+12 2.095623 2.313592 0.0000 1.000000 0.584843 10.761890 12.675981 10.416716
1.116000e+12 2.096998 2.315029 0.0000 1.000000 0.584730 10.766358 12.682132 10.421021
1.116000e+12 2.096998 2.315029 0.0000 1.000000 0.584730 10.766358 12.682132 10.421021
1.114000e+12 2.097549 2.315606 0.0000 1.000000 0.584685 10.768137 12.684587 10.422742
1.114000e+12 2.097549 2.315606 0.0000 1.000000 0.584685 10.768137 12.684587 10.422742
1.112000e+12 2.098102 2.316184 0.0000 1.000000 0.584640 10.769933 12.687060 10.424474
1.110000e+12 2.098656 2.316763 0.0000 1.000000 0.584594 10.771733 12.689538 10.426205
1.108000e+12 2.099211 2.317343 0.0000 1.000000 0.584549 10.773536 12.692020 10.427944
1.108000e+12 2.099211 2.317343 0.0000 1.000000 0.584549 10.773536 12.692020 10.427944
1.108000e+12 2.099211 2.317343 0.0000 1.000000 0.584549 10.773536 12.692020 10.427944
1.106000e+12 2.099766 2.317924 0.0000 1.000000 0.584503 10.775329 12.694494 10.429675
1.106000e+12 2.099766 2.317924 0.0000 1.000000 0.584503 10.775329 12.694494 10.429675
1.104000e+12 2.100323 2.318506 0.0000 1.000000 0.584458 10.777139 12.696985 10.431417
1.104000e+12 2.100323 2.318506 0.0000 1.000000 0.584458 10.777139 12.696985 10.431417
1.104000e+12 2.100323 2.318506 0.0000 1.000000 0.584458 10.777139 12.696985 10.431417
1.102000e+12 2.100881 2.319090 0.0000 1.000000 0.584412 10.778943 12.699473 10.433162
1.100000e+12 2.101440 2.319674 0.0000 1.000000 0.584366 10.780759 12.701974 10.434907
1.100000e+12 2.101440 2.319674 0.0000 1.000000 0.584366 10.780759 12.701974 10.434907
1.100000e+12 2.101440 2.319674 0.0000 1.000000 0.584366 10.780759 12.701974 10.434907
1.100000e+12 2.101440 2.319674 0.0000 1.000000 0.584366 10.780759 12.701974 10.434907
1.098000e+12 2.102001 2.320260 0.0000 1.000000 0.584321 10.782584 12.704485 10.436667
1.098000e+12 2.102001 2.320260 0.0000 1.000000 0.584321 10.782584 12.704485 10.436667
1.098000e+12 2.102001 2.320260 0.0000 1.000000 0.584321 10.782584 12.704485 10.436667
1.098000e+12 2.102001 2.320260 0.0000 1.000000 0.584321 10.782584 12.704485 10.436667
1.096000e+12 2.102562 2.320847 0.0000 1.000000 0.584275 10.784398 12.706987 10.438418
1.096000e+12 2.102562 2.320847 0.0000 1.000000 0.584275 10.784398 12.706987 10.438418
1.096000e+12 2.102562 2.320847 0.0000 1.000000 0.584275 10.784398 12.706987 10.438418
1.094000e+12 2.103124 2.321434 0.0000 1.000000 0.584229 10.786225 12.709502 10.440173
1.094000e+12 2.103124 2.321434 0.0000 1.000000 0.584229 10.786225 12.709502 10.440173
1.092000e+12 2.103688 2.322024 0.0000 1.000000 0.584183 10.788050 12.712018 10.441936
1.092000e+12 2.103688 2.322024 0.0000 1.000000 0.584183 10.788050 12.712018 10.441936
1.092000e+12 2.103688 2.322024 0.0000 1.000000 0.584183 10.788050 12.712018 10.441936
1.090000e+12 2.104252 2.322614 0.0000 1.000000 0.584136 10.789875 12.714534 10.443697
1.087000e+12 2.105101 2.323501 0.0000 1.000000 0.584067 10.792632 12.718331 10.446351
1.087000e+12 2.105101 2.323501 0.0000 1.000000 0.584067 10.792632 12.718331 10.446351
1.087000e+12 2.105101 2.323501 0.0000 1.000000 0.584067 10.792632 12.718331 10.446351
1.087000e+12 2.105101 2.323501 0.0000 1.000000 0.584067 10.792632 12.718331 10.446351
1.085000e+12 2.105669 2.324094 0.0000 1.000000 0.584022 10.794481 12.720874 10.448126
1.085000e+12 2.105669 2.324094 0.0000 1.000000 0.584022 10.794481 12.720874 10.448126
1.083000e+12 2.106237 2.324688 0.0000 1.000000 0.583975 10.796319 12.723409 10.449902
1.083000e+12 2.106237 2.324688 0.0000 1.000000 0.583975 10.796319 12.723409 10.449902
1.083000e+12 2.106237 2.324688 0.0000 1.000000 0.583975 10.796319 12.723409 10.449902
1.083000e+12 2.106237 2.324688 0.0000 1.000000 0.583975 10.796319 12.723409 10.449902
1.083000e+12 2.106237 2.324688 0.0000 1.000000 0.583975 10.796319 12.723409 10.449902
1.083000e+12 2.106237 2.324688 0.0000 1.000000 0.583975 10.796319 12.723409 10.449902
1.081000e+12 2.106807 2.325284 0.0000 1.000000 0.583929 10.798165 12.725953 10.451684
1.081000e+12 2.106807 2.325284 0.0000 1.000000 0.583929 10.798165 12.725953 10.451684
1.081000e+12 2.106807 2.325284 0.0000 1.000000 0.583929 10.798165 12.725953 10.451684
1.079000e+12 2.107377 2.325880 0.0000 1.000000 0.583882 10.800011 12.728498 10.453459
1.079000e+12 2.107377 2.325880 0.0000 1.000000 0.583882 10.800011 12.728498 10.453459
1.079000e+12 2.107377 2.325880 0.0000 1.000000 0.583882 10.800011 12.728498 10.453459
1.079000e+12 2.107377 2.325880 0.0000 1.000000 0.583882 10.800011 12.728498 10.453459
1.079000e+12 2.107377 2.325880 0.0000 1.000000 0.583882 10.800011 12.728498 10.453459
1.079000e+12 2.107377 2.325880 0.0000 1.000000 0.583882 10.800011 12.728498 10.453459
1.077000e+12 2.107949 2.326478 0.0000 1.000000 0.583835 10.801864 12.731051 10.455248
1.077000e+12 2.107949 2.326478 0.0000 1.000000 0.583835 10.801864 12.731051 10.455248
1.077000e+12 2.107949 2.326478 0.0000 1.000000 0.583835 10.801864 12.731051 10.455248
1.077000e+12 2.107949 2.326478 0.0000 1.000000 0.583835 10.801864 12.731051 10.455248
1.075000e+12 2.108522 2.327077 0.0000 1.000000 0.583789 10.803720 12.733609 10.457037
1.075000e+12 2.108522 2.327077 0.0000 1.000000 0.583789 10.803720 12.733609 10.457037
1.075000e+12 2.108522 2.327077 0.0000 1.000000 0.583789 10.803720 12.733609 10.457037
1.075000e+12 2.108522 2.327077 0.0000 1.000000 0.583789 10.803720 12.733609 10.457037
1.075000e+12 2.108522 2.327077 0.0000 1.000000 0.583789 10.803720 12.733609 10.457037
1.073000e+12 2.109096 2.327677 0.0000 1.000000 0.583742 10.805580 12.736172 10.458830
1.073000e+12 2.109096 2.327677 0.0000 1.000000 0.583742 10.805580 12.736172 10.458830
1.073000e+12 2.109096 2.327677 0.0000 1.000000 0.583742 10.805580 12.736172 10.458830
1.073000e+12 2.109096 2.327677 0.0000 1.000000 0.583742 10.805580 12.736172 10.458830
1.071000e+12 2.109672 2.328279 0.0000 1.000000 0.583695 10.807447 12.738745 10.460632
1.071000e+12 2.109672 2.328279 0.0000 1.000000 0.583695 10.807447 12.738745 10.460632
1.071000e+12 2.109672 2.328279 0.0000 1.000000 0.583695 10.807447 12.738745 10.460632
1.071000e+12 2.109672 2.328279 0.0000 1.000000 0.583695 10.807447 12.738745 10.460632
1.071000e+12 2.109672 2.328279 0.0000 1.000000 0.583695 10.807447 12.738745 10.460632
1.071000e+12 2.109672 2.328279 0.0000 1.000000 0.583695 10.807447 12.738745 10.460632
1.071000e+12 2.109672 2.328279 0.0000 1.000000 0.583695 10.807447 12.738745 10.460632
1.069000e+12 2.110248 2.328881 0.0000 1.000000 0.583648 10.809313 12.741317 10.462428
1.069000e+12 2.110248 2.328881 0.0000 1.000000 0.583648 10.809313 12.741317 10.462428
1.069000e+12 2.110248 2.328881 0.0000 1.000000 0.583648 10.809313 12.741317 10.462428
1.069000e+12 2.110248 2.328881 0.0000 1.000000 0.583648 10.809313 12.741317 10.462428
1.069000e+12 2.110248 2.328881 0.0000 1.000000 0.583648 10.809313 12.741317 10.462428
1.069000e+12 2.110248 2.328881 0.0000 1.000000 0.583648 10.809313 12.741317 10.462428
1.067000e+12 2.110826 2.329485 0.0000 1.000000 0.583601 10.811187 12.743899 10.464234
1.067000e+12 2.110826 2.329485 0.0000 1.000000 0.583601 10.811187 12.743899 10.464234
1.067000e+12 2.110826 2.329485 0.0000 1.000000 0.583601 10.811187 12.743899 10.464234
1.065000e+12 2.111404 2.330090 0.0000 1.000000 0.583554 10.813051 12.746472 10.466036
1.065000e+12 2.111404 2.330090 0.0000 1.000000 0.583554 10.813051 12.746472 10.466036
1.065000e+12 2.111404 2.330090 0.0000 1.000000 0.583554 10.813051 12.746472 10.466036
1.065000e+12 2.111404 2.330090 0.0000 1.000000 0.583554 10.813051 12.746472 10.466036
1.065000e+12 2.111404 2.330090 0.0000 1.000000 0.583554 10.813051 12.746472 10.466036
1.063000e+12 2.111984 2.330696 0.0000 1.000000 0.583507 10.814932 12.749064 10.467849
1.063000e+12 2.111984 2.330696 0.0000 1.000000 0.583507 10.814932 12.749064 10.467849
1.061000e+12 2.112565 2.331303 0.0000 1.000000 0.583460 10.816816 12.751659 10.469661
1.061000e+12 2.112565 2.331303 0.0000 1.000000 0.583460 10.816816 12.751659 10.469661
1.061000e+12 2.112565 2.331303 0.0000 1.000000 0.583460 10.816816 12.751659 10.469661
1.061000e+12 2.112565 2.331303 0.0000 1.000000 0.583460 10.816816 12.751659 10.469661
1.058000e+12 2.113439 2.332216 0.0000 1.000000 0.583389 10.819651 12.755565 10.472388
1.058000e+12 2.113439 2.332216 0.0000 1.000000 0.583389 10.819651 12.755565 10.472388
1.058000e+12 2.113439 2.332216 0.0000 1.000000 0.583389 10.819651 12.755565 10.472388
1.058000e+12 2.113439 2.332216 0.0000 1.000000 0.583389 10.819651 12.755565 10.472388
1.058000e+12 2.113439 2.332216 0.0000 1.000000 0.583389 10.819651 12.755565 10.472388
1.058000e+12 2.113439 2.332216 0.0000 1.000000 0.583389 10.819651 12.755565 10.472388
1.058000e+12 2.113439 2.332216 0.0000 1.000000 0.583389 10.819651 12.755565 10.472388
1.058000e+12 2.113439 2.332216 0.0000 1.000000 0.583389 10.819651 12.755565 10.472388
1.056000e+12 2.114023 2.332827 0.0000 1.000000 0.583341 10.821536 12.758167 10.474215
1.056000e+12 2.114023 2.332827 0.0000 1.000000 0.583341 10.821536 12.758167 10.474215
1.056000e+12 2.114023 2.332827 0.0000 1.000000 0.583341 10.821536 12.758167 10.474215
1.056000e+12 2.114023 2.332827 0.0000 1.000000 0.583341 10.821536 12.758167 10.474215
1.056000e+12 2.114023 2.332827 0.0000 1.000000 0.583341 10.821536 12.758167 10.474215
1.056000e+12 2.114023 2.332827 0.0000 1.000000 0.583341 10.821536 12.758167 10.474215
1.054000e+12 2.114608 2.333438 0.0000 1.000000 0.583294 10.823435 12.760781 10.476037
1.054000e+12 2.114608 2.333438 0.0000 1.000000 0.583294 10.823435 12.760781 10.476037
1.052000e+12 2.115194 2.334051 0.0000 1.000000 0.583246 10.825327 12.763392 10.477866
1.052000e+12 2.115194 2.334051 0.0000 1.000000 0.583246 10.825327 12.763392 10.477866
1.052000e+12 2.115194 2.334051 0.0000 1.000000 0.583246 10.825327 12.763392 10.477866
1.050000e+12 2.115782 2.334665 0.0000 1.000000 0.583198 10.827236 12.766021 10.479703
1.050000e+12 2.115782 2.334665 0.0000 1.000000 0.583198 10.827236 12.766021 10.479703
1.050000e+12 2.115782 2.334665 0.0000 1.000000 0.583198 10.827236 12.766021 10.479703
1.050000e+12 2.115782 2.334665 0.0000 1.000000 0.583198 10.827236 12.766021 10.479703
1.050000e+12 2.115782 2.334665 0.0000 1.000000 0.583198 10.827236 12.766021 10.479703
1.048000e+12 2.116371 2.335280 0.0000 1.000000 0.583151 10.829148 12.768654 10.481539
1.048000e+12 2.116371 2.335280 0.0000 1.000000 0.583151 10.829148 12.768654 10.481539
1.046000e+12 2.116961 2.335897 0.0000 1.000000 0.583103 10.831054 12.771284 10.483382
1.046000e+12 2.116961 2.335897 0.0000 1.000000 0.583103 10.831054 12.771284 10.483382
1.046000e+12 2.116961 2.335897 0.0000 1.000000 0.583103 10.831054 12.771284 10.483382
1.046000e+12 2.116961 2.335897 0.0000 1.000000 0.583103 10.831054 12.771284 10.483382
1.044000e+12 2.117552 2.336515 0.0000 1.000000 0.583055 10.832963 12.773918 10.485224
1.044000e+12 2.117552 2.336515 0.0000 1.000000 0.583055 10.832963 12.773918 10.485224
1.044000e+12 2.117552 2.336515 0.0000 1.000000 0.583055 10.832963 12.773918 10.485224
1.044000e+12 2.117552 2.336515 0.0000 1.000000 0.583055 10.832963 12.773918 10.485224
1.044000e+12 2.117552 2.336515 0.0000 1.000000 0.583055 10.832963 12.773918 10.485224
1.042000e+12 2.118144 2.337134 0.0000 1.000000 0.583006 10.834876 12.776557 10.487070
1.042000e+12 2.118144 2.337134 0.0000 1.000000 0.583006 10.834876 12.776557 10.487070
1.042000e+12 2.118144 2.337134 0.0000 1.000000 0.583006 10.834876 12.776557 10.487070
1.042000e+12 2.118144 2.337134 0.0000 1.000000 0.583006 10.834876 12.776557 10.487070
1.042000e+12 2.118144 2.337134 0.0000 1.000000 0.583006 10.834876 12.776557 10.487070
1.042000e+12 2.118144 2.337134 0.0000 1.000000 0.583006 10.834876 12.776557 10.487070
1.042000e+12 2.118144 2.337134 0.0000 1.000000 0.583006 10.834876 12.776557 10.487070
1.040000e+12 2.118738 2.337754 0.0000 1.000000 0.582959 10.836806 12.779214 10.488923
1.040000e+12 2.118738 2.337754 0.0000 1.000000 0.582959 10.836806 12.779214 10.488923
1.036000e+12 2.119928 2.338999 0.0000 1.000000 0.582862 10.840643 12.784511 10.492632
1.036000e+12 2.119928 2.338999 0.0000 1.000000 0.582862 10.840643 12.784511 10.492632
7.659000e+14 0.579714 0.690825 0.0000 1.000000 0.806625 5.218183 5.417749 5.037098
4.599000e+14 0.660284 0.780408 0.0000 1.000000 0.784169 5.552712 5.827553 5.364131
4.065000e+14 0.680777 0.803084 0.0000 1.000000 0.778892 5.636856 5.931481 5.446393
1.916000e+14 0.814066 0.949647 0.0000 1.000000 0.748000 6.175337 6.603779 5.972584
1.739000e+14 0.832292 0.969575 0.0000 1.000000 0.744173 6.247836 6.695175 6.043375
1.522000e+14 0.857744 0.997364 0.0000 1.000000 0.738965 6.348635 6.822573 6.141780
1.407000e+14 0.872959 1.013953 0.0000 1.000000 0.735926 6.408656 6.898605 6.200358
1.400000e+14 0.873930 1.015011 0.0000 1.000000 0.735734 6.412481 6.903454 6.204090
1.326000e+14 0.884545 1.026574 0.0000 1.000000 0.733647 6.454245 6.956438 6.244839
1.269000e+14 0.893188 1.035984 0.0000 1.000000 0.731966 6.488182 6.999540 6.277953
1.201000e+14 0.904091 1.047847 0.0000 1.000000 0.729868 6.530915 7.053869 6.319640
1.066000e+14 0.927960 1.073790 0.0000 1.000000 0.725363 6.624158 7.172628 6.410578
1.029000e+14 0.935100 1.081544 0.0000 1.000000 0.724037 6.651964 7.208101 6.437694
1.006000e+14 0.939685 1.086521 0.0000 1.000000 0.723192 6.669803 7.230872 6.455085
9.913000e+13 0.942679 1.089770 0.0000 1.000000 0.722642 6.681445 7.245737 6.466434
9.670000e+13 0.947737 1.095259 0.0000 1.000000 0.721716 6.701089 7.270834 6.485590
9.269000e+13 0.956406 1.104661 0.0000 1.000000 0.720143 6.734726 7.313832 6.518378
9.205000e+13 0.957828 1.106203 0.0000 1.000000 0.719886 6.740238 7.320881 6.523748
8.555000e+13 0.972936 1.122577 0.0000 1.000000 0.717180 6.798709 7.395723 6.580735
8.470000e+13 0.975006 1.124819 0.0000 1.000000 0.716813 6.806709 7.405971 6.588528
8.417000e+13 0.976309 1.126231 0.0000 1.000000 0.716582 6.811739 7.412418 6.593434
8.164000e+13 0.982657 1.133106 0.0000 1.000000 0.715461 6.836240 7.443823 6.617308
7.582000e+13 0.998139 1.149861 0.0000 1.000000 0.712759 6.895889 7.520352 6.675415
7.461000e+13 1.001524 1.153524 0.0000 1.000000 0.712173 6.908899 7.537064 6.688092
7.290000e+13 1.006415 1.158813 0.0000 1.000000 0.711331 6.927698 7.561212 6.706399
7.200000e+13 1.009042 1.161653 0.0000 1.000000 0.710881 6.937789 7.574179 6.716226
7.109000e+13 1.011734 1.164564 0.0000 1.000000 0.710420 6.948119 7.587459 6.726287
7.098000e+13 1.012063 1.164919 0.0000 1.000000 0.710365 6.949385 7.589084 6.727519
7.062000e+13 1.013140 1.166084 0.0000 1.000000 0.710180 6.953513 7.594394 6.731543
6.912000e+13 1.017698 1.171011 0.0000 1.000000 0.709404 6.970989 7.616871 6.748563
6.422000e+13 1.033396 1.187969 0.0000 1.000000 0.706758 7.031078 7.694218 6.807069
6.240000e+13 1.039571 1.194635 0.0000 1.000000 0.705729 7.054673 7.724617 6.830037
6.009000e+13 1.047703 1.203413 0.0000 1.000000 0.704381 7.085691 7.764613 6.860235
5.895000e+13 1.051846 1.207883 0.0000 1.000000 0.703699 7.101480 7.784981 6.875602
5.880000e+13 1.052398 1.208478 0.0000 1.000000 0.703609 7.103586 7.787697 6.877649
5.712000e+13 1.058688 1.215262 0.0000 1.000000 0.702580 7.127536 7.818606 6.900957
5.628000e+13 1.061910 1.218737 0.0000 1.000000 0.702054 7.139789 7.834429 6.912883
5.578000e+13 1.063854 1.220833 0.0000 1.000000 0.701738 7.147181 7.843976 6.920076
5.177000e+13 1.080181 1.238430 0.0000 1.000000 0.699105 7.209155 7.924079 6.980377
4.915000e+13 1.091628 1.250759 0.0000 1.000000 0.697284 7.252499 7.980168 7.022541
4.867000e+13 1.093798 1.253096 0.0000 1.000000 0.696940 7.260702 7.990792 7.030522
4.866000e+13 1.093844 1.253145 0.0000 1.000000 0.696933 7.260879 7.991020 7.030692
4.854000e+13 1.094390 1.253734 0.0000 1.000000 0.696846 7.262936 7.993688 7.032700
4.834000e+13 1.095304 1.254718 0.0000 1.000000 0.696702 7.266392 7.998163 7.036060
4.814000e+13 1.096223 1.255707 0.0000 1.000000 0.696557 7.269868 8.002663 7.039439
4.793000e+13 1.097192 1.256750 0.0000 1.000000 0.696404 7.273530 8.007407 7.043003
4.650000e+13 1.103918 1.263989 0.0000 1.000000 0.695348 7.298934 8.040321 7.067707
4.604000e+13 1.106130 1.266370 0.0000 1.000000 0.695002 7.307277 8.051137 7.075825
4.492000e+13 1.111622 1.272278 0.0000 1.000000 0.694147 7.327993 8.077994 7.095967
4.454000e+13 1.113519 1.274319 0.0000 1.000000 0.693852 7.335140 8.087264 7.102916
4.368000e+13 1.117882 1.279011 0.0000 1.000000 0.693176 7.351577 8.108587 7.118896
4.355000e+13 1.118549 1.279729 0.0000 1.000000 0.693073 7.354084 8.111842 7.121338
4.252000e+13 1.123919 1.285503 0.0000 1.000000 0.692245 7.374293 8.138070 7.140984
4.251000e+13 1.123972 1.285560 0.0000 1.000000 0.692237 7.374492 8.138329 7.141180
4.214000e+13 1.125937 1.287672 0.0000 1.000000 0.691936 7.381885 8.147925 7.148363
4.034000e+13 1.135776 1.298248 0.0000 1.000000 0.690431 7.418841 8.195931 7.184295
4.022000e+13 1.136450 1.298971 0.0000 1.000000 0.690330 7.421379 8.199224 7.186756
3.993000e+13 1.138086 1.300729 0.0000 1.000000 0.690081 7.427517 8.207201 7.192722
3.940000e+13 1.141110 1.303979 0.0000 1.000000 0.689622 7.438853 8.221940 7.203745
3.903000e+13 1.143249 1.306276 0.0000 1.000000 0.689299 7.446878 8.232371 7.211543
3.861000e+13 1.145703 1.308913 0.0000 1.000000 0.688928 7.456069 8.244325 7.220480
3.801000e+13 1.149262 1.312735 0.0000 1.000000 0.688392 7.469403 8.261667 7.233437
3.799000e+13 1.149382 1.312863 0.0000 1.000000 0.688375 7.469858 8.262255 7.233875
3.760000e+13 1.151730 1.315385 0.0000 1.000000 0.688021 7.478644 8.273689 7.242419
3.690000e+13 1.156012 1.319983 0.0000 1.000000 0.687380 7.494664 8.294537 7.257987
3.561000e+13 1.164146 1.328713 0.0000 1.000000 0.686169 7.525074 8.334125 7.287530
3.549000e+13 1.164919 1.329543 0.0000 1.000000 0.686054 7.527958 8.337883 7.290335
3.456000e+13 1.171011 1.336080 0.0000 1.000000 0.685153 7.550697 8.367507 7.312427
3.452000e+13 1.171277 1.336365 0.0000 1.000000 0.685114 7.551692 8.368802 7.313392
3.338000e+13 1.179006 1.344657 0.0000 1.000000 0.683977 7.580500 8.406356 7.341382
3.279000e+13 1.183122 1.349071 0.0000 1.000000 0.683375 7.595830 8.426348 7.356274
3.178000e+13 1.190362 1.356833 0.0000 1.000000 0.682322 7.622772 8.461496 7.382438
3.120000e+13 1.194635 1.361414 0.0000 1.000000 0.681702 7.638650 8.482223 7.397865
3.118000e+13 1.194784 1.361574 0.0000 1.000000 0.681680 7.639202 8.482945 7.398401
3.082000e+13 1.197483 1.364466 0.0000 1.000000 0.681291 7.649232 8.496038 7.408140
3.035000e+13 1.201059 1.368298 0.0000 1.000000 0.680776 7.662510 8.513377 7.421031
3.022000e+13 1.202059 1.369370 0.0000 1.000000 0.680632 7.666218 8.518222 7.424636
3.011000e+13 1.202909 1.370280 0.0000 1.000000 0.680510 7.669377 8.522346 7.427700
2.998000e+13 1.203918 1.371361 0.0000 1.000000 0.680365 7.673121 8.527237 7.431334
2.901000e+13 1.211601 1.379592 0.0000 1.000000 0.679266 7.701601 8.564456 7.458993
2.885000e+13 1.212896 1.380978 0.0000 1.000000 0.679082 7.706405 8.570732 7.463652
2.875000e+13 1.213709 1.381849 0.0000 1.000000 0.678966 7.709414 8.574667 7.466574
2.853000e+13 1.215509 1.383777 0.0000 1.000000 0.678710 7.716078 8.583381 7.473048
2.830000e+13 1.217407 1.385810 0.0000 1.000000 0.678440 7.723101 8.592566 7.479868
2.771000e+13 1.222355 1.391108 0.0000 1.000000 0.677739 7.741407 8.616510 7.497641
2.741000e+13 1.224916 1.393849 0.0000 1.000000 0.677378 7.750880 8.628902 7.506833
2.727000e+13 1.226122 1.395140 0.0000 1.000000 0.677208 7.755338 8.634735 7.511163
2.706000e+13 1.227943 1.397089 0.0000 1.000000 0.676952 7.762068 8.643542 7.517693
2.688000e+13 1.229516 1.398773 0.0000 1.000000 0.676731 7.767877 8.651146 7.523331
2.674000e+13 1.230748 1.400092 0.0000 1.000000 0.676557 7.772425 8.657100 7.527749
2.639000e+13 1.233860 1.403422 0.0000 1.000000 0.676122 7.783917 8.672144 7.538905
